Height,Weight,Gender
1.867259176574025,88.2568139644382,Male
1.6915098734001006,82.53208044121813,Male
1.8086542667885275,92.8031868023978,Male
1.850949772177748,68.69887989946312,Male
1.6704960170721916,70.67148114777187,Male
1.877415090279099,95.24695819685384,Male
1.7636332944574447,135.36377540217535,Male
1.7677847008769918,106.47931029675995,Male
1.8348053672559854,98.24975120350747,Male
1.7379458061992983,76.99692309689496,Male
1.708120653958951,96.14706871882149,Male
1.7869085697114875,74.02805172460045,Male
1.908014498231416,104.86751279409802,Male
1.7307087496096387,87.28109438154658,Male
1.871545636215685,120.28378429599782,Male
1.7857552618959227,120.63454358030206,Male
1.7810530173111112,89.84602663168985,Male
1.6618867956930692,100.79905162931848,Male
1.877018404581678,110.6284393423045,Male
1.9667976484388905,153.8371668962553,Male
1.783787200189043,65.54380636080025,Male
1.8694573480769876,121.73003568175022,Male
1.730473256042726,67.71751840443333,Male
1.8266750155232918,90.56276941221998,Male
1.7189917024741417,67.05860745184935,Male
1.9724183227807628,99.08265186267738,Male
1.7525162509920966,75.50468627095351,Male
1.7288499113403315,73.01824479711429,Male
1.7127001728715685,89.50881202116638,Male
1.6870843683552013,65.16835332197597,Male
1.7470974225659617,105.98123436694506,Male
1.8251528583457288,98.74001943669512,Male
1.6584496491094718,81.69845068068432,Male
1.7312310901747663,57.41709041050088,Male
1.770494035610353,121.09767547526049,Male
1.7385077856722035,65.2959998584124,Male
1.8199817372160734,98.90549421355858,Male
1.7184582310207859,104.5788133261427,Male
1.758722615486101,64.0073701427455,Male
1.8038328215993127,83.24668005666848,Male
1.8064762690820606,96.20099576112318,Male
1.5865893074194175,53.540738489442816,Male
1.7211327145949713,83.8321597983556,Male
1.5780886570586856,88.49256907983528,Male
1.7117701613434688,93.66061104794319,Male
1.664874870109095,74.53964317088992,Male
1.6404176965187642,70.0617938081097,Male
1.8820331198415294,84.37206031458189,Male
1.7930719006708316,64.27386753488788,Male
1.7869687742633864,105.65944131436152,Male
1.7107707313537588,85.15691223993221,Male
1.7319015013982664,114.83687447612861,Male
1.6984287642537468,65.0323309491607,Male
1.7646850457452867,65.75171504259711,Male
1.7851089080186973,75.10127106012376,Male
1.833138320102161,84.07413647494907,Male
1.681077029158891,69.12450491060459,Male
1.8667499390706712,97.94333772594183,Male
1.851170446378341,120.21712954168997,Male
1.7568735877305501,128.3520538454591,Male
1.8444503225618647,76.66982523179873,Male
1.6804642046169374,54.103811022668836,Male
1.8142094173555492,89.0596449064792,Male
1.8355967874043453,107.5822613476915,Male
1.805286291092323,67.70998085556991,Male
1.7906291751367218,61.042177935710306,Male
1.759001365790142,88.55340602900621,Male
1.8181930555188404,70.94140732820104,Male
1.8436058675305307,90.9464823808965,Male
1.700006459769032,72.85184833431678,Male
1.7382924357364897,63.72922884077277,Male
1.6428845204221767,93.60289280117777,Male
1.7297982064909598,55.54879149281923,Male
1.6856609901693609,92.52301802668465,Male
1.685445701640458,69.61568855233745,Male
1.8680928762474773,99.29688103505121,Male
1.9322998313243251,92.68711990909694,Male
1.6811308409346264,72.53537454450061,Male
1.7465378282814552,85.9371499164061,Male
1.8058777601331253,73.47885342000113,Male
1.7135890806047955,101.4147975103786,Male
1.8360429605875723,99.29699413890245,Male
1.7809760220002473,98.86813258066304,Male
1.834208513128138,117.18814229737566,Male
1.7906618247477544,95.44794152894555,Male
1.8331312440434333,70.34705706040651,Male
1.7112242704654066,76.17070952576118,Male
1.8056236213659411,78.44890632582066,Male
1.8429947421887838,111.55803048709848,Male
1.7308102467240505,91.50984775456271,Male
1.8523671018464745,78.07663011842563,Male
1.772293420347692,66.83675989231655,Male
1.7402380024919182,71.38855024317432,Male
1.746625287328157,62.258235518036614,Male
1.6366490601802746,72.35241344624653,Male
1.9392175730389578,76.82201852265145,Male
1.7695457116803026,73.14557836095706,Male
1.7751994537068436,73.57819025616166,Male
1.7624420148391373,118.78287901932052,Male
1.821159162988971,92.41061146496317,Male
1.7848068192225526,90.81283397212094,Male
1.8000008325546535,79.2295996020674,Male
1.7912731097943777,116.92004721967199,Male
1.8363415375164067,102.8944075371166,Male
1.7959495328481208,98.02609742057172,Male
1.744321958738684,80.95546674074696,Male
1.6177564455781763,67.97654669249735,Male
1.928239431338203,71.41005321459038,Male
1.865041995730403,138.74730529724962,Male
1.8947074276839622,109.5048135059948,Male
1.7733798343746958,119.69343147952262,Male
1.7482401536746508,106.64501482927355,Male
1.682103503614424,69.01723444766655,Male
1.7369226997778286,66.91768485020684,Male
1.6664060093619646,78.80011918722813,Male
1.7016936420979325,53.99765724967574,Male
1.7176438104077887,112.27232445035128,Male
1.7607375802302787,134.53975112708903,Male
1.706395901426244,90.01549132225374,Male
1.6709900643873004,68.63219616398365,Male
1.7041709324054886,85.90720468284718,Male
1.713549571395179,69.10868212774133,Male
1.803231741805385,106.02564926175039,Male
1.7508321142285836,109.93247863664614,Male
1.6966096288925434,68.19096028020887,Male
1.675924848730513,88.76564647601982,Male
1.681094402266455,53.2131694745782,Male
1.8048858308514528,83.70777395240779,Male
1.7813924245397588,83.17682786516822,Male
1.7486266516273252,83.75638294645552,Male
1.7587002000546275,77.97851468652696,Male
1.7310359722404238,66.0892922045155,Male
1.7934366932427555,90.04437020576424,Male
1.8292228290421042,98.86825413449206,Male
1.8270262880620443,110.80530455589503,Male
1.7426678096730475,61.44388021407665,Male
1.7454037934439703,86.37806104500355,Male
1.8097056090868622,78.73697318705912,Male
1.8175925829728419,110.82853649979486,Male
1.8418061500554712,65.56546094791177,Male
1.9190142917669937,92.82515852590679,Male
1.9092987392342244,82.79088096335346,Male
1.7577593833148841,67.65343735834364,Male
1.7219686179653706,55.8987805342109,Male
1.7680670417536513,71.27876807425447,Male
1.695078720189188,57.58348203575147,Male
1.7328000130720265,77.98319675232037,Male
1.7414636377690562,57.40177685475101,Male
1.7188455654122068,87.15810308644913,Male
1.7785935334209515,69.2208915949957,Male
1.548898442788984,63.131622180201056,Male
1.704710308460677,79.7159575918036,Male
1.7116716685149793,72.08278567282322,Male
1.7938386820088505,82.61029466649062,Male
1.8443040075220984,124.44519530396855,Male
1.782566747357727,122.28103183887113,Male
1.8556304460173567,119.12884481743696,Male
1.7667559933597556,80.93399423819078,Male
1.7587726582945924,78.70929373667407,Male
1.8541653569141547,95.60912591449022,Male
1.829987067880842,93.62212060094308,Male
1.719059528428963,63.574542728702774,Male
1.7352385105295793,119.7159519727052,Male
1.817679612668041,125.19062321260807,Male
1.759162427484927,82.35402285813524,Male
1.7618300508225386,67.97379257669836,Male
1.713981502183213,94.60313466307433,Male
1.7515936457250525,84.92235963480707,Male
1.793424563475494,140.24771464147,Male
1.7075408508661356,105.66828879560491,Male
1.7695597876968119,93.53653585106652,Male
1.6817200234979959,48.37075710016296,Male
1.8475279521466974,73.60845138444047,Male
1.7668847637003708,118.11259700770928,Male
1.7424642250133333,77.3046849496789,Male
1.6635283539258356,63.866590898745585,Male
1.646401949399732,77.42684525907605,Male
1.8708532383335745,147.06611157477124,Male
1.755438245090865,117.3199382734046,Male
1.8352202694615856,66.39803023767494,Male
1.7728376616695933,93.00773979900481,Male
1.7989935982766494,116.9643230054727,Male
1.6966908617328047,74.93065718383438,Male
1.7305346068596648,95.36613163630699,Male
