Height,Weight,Sex
1.8222932843462558,57.72902806135053,Male
1.7823408468814186,112.78704159144937,Male
1.8363375587779436,87.66653530666629,Male
1.6340661919186894,58.72857384548222,Male
1.7194205467847519,85.02146454633173,Male
1.8292466899634499,119.32090768280705,Male
1.785180193491664,97.59309277129043,Male
1.7982365452111404,67.27001797393612,Male
1.8369174376466557,98.0918747256904,Male
1.9059113569907262,105.53286503699402,Male
1.7395247798820932,120.31156541931196,Male
1.6988437738787536,106.71857123592227,Male
1.7534887053951729,43.71807739011858,Male
1.8908399170257104,122.67882171355117,Male
1.7824788437022798,83.06776731368669,Male
1.8136013409018883,98.82199051431934,Male
1.730290005900807,101.35293101295072,Male
1.7024118073279733,65.03868355866796,Male
1.853423478320002,101.06087107641672,Male
1.7002239861516182,74.13692973276419,Male
1.7791612163634583,110.30569105601462,Male
1.6854581709828462,59.68145436420098,Male
1.6094183329779912,84.94727932153383,Male
1.7833962829057273,99.75133900423236,Male
1.7974988974336532,135.60924741247385,Male
1.815609962919869,99.64757324631759,Male
1.7266107436267775,124.64668659659151,Male
1.8111528921309505,98.84275569691725,Male
1.8456069831281026,87.22914986009448,Male
1.8628946851907355,98.98782305344588,Male
1.7350989914086146,60.936358578738535,Male
1.7953414939813133,128.14835332141857,Male
1.6421307704759294,68.56630371603376,Male
1.839265463827023,105.99018585276087,Male
1.848146462346259,89.48581438645954,Male
1.7912976751951875,71.39880146926751,Male
1.793547673605479,72.62059877872582,Male
1.7709092037264424,85.46122296179546,Male
1.6796412629284083,87.11912570435605,Male
1.9016399410493352,124.99015112469468,Male
1.7387226518903218,93.66566442947403,Male
1.7112028788910139,69.9221660908331,Male
1.7710001712399028,89.39538371904308,Male
1.7662015693381157,81.95003743661982,Male
1.9112667613330085,106.9331742199444,Male
1.821000448857842,101.33035871378078,Male
1.6925851478820075,81.76711502470403,Male
1.7497154537693431,80.83374861386243,Male
1.843374991681141,95.36537136337954,Male
1.8207020700087846,128.40425726984293,Male
1.7028299154271778,74.35802987787953,Male
1.7882883069457618,95.08837509435726,Male
1.7358109779860325,106.62022041341518,Male
1.907005869999537,67.29795979191609,Male
1.947363447738939,49.27837830948666,Male
1.7511513007948825,66.823027847294,Male
1.8092517740674874,78.47506000435325,Male
1.7290839753228233,69.98304287305771,Male
1.8148855549693714,85.23959304185625,Male
1.74617798853848,114.9044409776934,Male
1.7526366382326344,135.27529290764716,Male
1.8136108721017379,92.64482227565561,Male
1.8333165583761133,97.21275624576398,Male
1.6935557448170206,69.66330800753893,Male
1.8675804369246634,155.9991451746655,Male
1.7757087546056014,127.86047333674509,Male
1.6737608667500496,66.1760006146427,Male
1.8267921042174686,70.68881527673403,Male
1.8259494022612044,94.94444018836818,Male
1.8256301510384274,85.46499290923585,Male
1.8250889520994606,110.27449177148931,Male
1.8348789117490276,138.90932412936814,Male
1.7094398960108912,78.16872033022872,Male
1.646209994655488,89.8629422729827,Male
1.7787023272384894,81.46870736309347,Male
1.7744265174142893,65.2636088561416,Male
1.7230157672398065,90.42921664379034,Male
1.8018168979546885,81.52186121846378,Male
1.7273001994462678,95.35626283412381,Male
1.905854964024161,87.043821656888,Male
1.7381876666795355,94.04599337644903,Male
1.8269993003565688,78.46114506494524,Male
1.8480534750275421,135.95073796128312,Male
1.6876113481748662,53.369141377244496,Male
1.7252529364642493,83.37540462185132,Male
1.8148441975576872,67.42875208852271,Male
1.7134738921180293,58.67537681999235,Male
1.7718218880817718,81.64615917088882,Male
1.8291616725785713,68.04105578395554,Male
1.681964409243118,91.57309962899146,Male
1.7670306804093707,90.68964851040992,Male
1.6218755949809178,58.88848550873264,Male
1.7775795470841158,89.80318641506526,Male
1.7475149624827324,65.80620554180436,Male
1.8044005293063459,72.44792438251389,Male
1.8292460253720628,112.98519077820465,Male
1.9498941692743228,126.1106149489691,Male
1.7621704398380738,84.5448543722412,Male
1.7484471336186402,100.2797919726327,Male
1.8849146645047261,158.24320697247884,Male
1.7958988731572587,91.281584775483,Male
1.706647120972688,86.02891323636914,Male
1.7679601548534927,59.4127131030426,Male
1.7670774879806286,120.45717012927014,Male
1.8764460872202318,103.41873352231158,Male
1.7893035206421992,85.91412916955753,Male
1.8072015152324516,76.64116703938565,Male
1.7116342528570851,128.8345606209386,Male
1.7465167404740805,90.74173459044489,Male
1.791315036997723,80.60425613250787,Male
1.6694143433586908,66.81287071836827,Male
1.7150942618165157,114.40149924091992,Male
1.6717400588206093,77.32207426687498,Male
1.8057505192044832,89.41874436054403,Male
1.8605334205215747,98.25767481014796,Male
1.8626204434388058,136.43921930407217,Male
1.7803331272489291,96.34176687538294,Male
1.5756968278639112,93.46469252922275,Male
1.824249969254227,93.31530957090928,Male
1.787103896780302,59.35235554425377,Male
1.7404970333252356,74.84364893361968,Male
1.6455271764121122,57.68490978034556,Male
1.8104492551907965,118.14740245094018,Male
1.8111748322067507,139.4156004384707,Male
1.7555796875045773,110.78779810243697,Male
1.7455886149873776,91.02609391076784,Male
1.84574983801108,102.3469460791906,Male
1.6156509862803923,49.70596346210913,Male
1.5968504958194238,60.84849292541844,Male
1.8888344433851092,100.4425560843386,Male
1.6525901856637708,67.78919191192281,Male
1.7897057501658173,97.65018096715272,Male
1.7372939113954593,67.8761038901018,Male
1.8484559840634571,88.53112897470204,Male
1.809283067256921,138.8120441851708,Male
1.770205519220123,95.20384691629057,Male
1.7842811044834201,92.03999517109071,Male
1.8787052994432052,129.60462100718954,Male
1.7047075050463767,75.85600253232879,Male
1.7340053409374385,96.07759057106125,Male
1.7175573595753628,91.07834669755559,Male
1.794760230487036,67.03652030023672,Male
1.8170194620588194,120.42774846236162,Male
1.9132537106171474,102.40112992080078,Male
1.8256376952457354,72.4089593684298,Male
1.7732817537307215,86.48965100430298,Male
1.7225817713404394,66.277536010374,Male
1.6352364376732538,73.5145862549895,Male
1.7802947312405195,91.10315880802206,Male
1.6360007887723091,67.09695853234389,Male
1.879922292698248,97.73403187603883,Male
1.6449818931956246,51.80063688269484,Male
1.754516065265748,84.28336525443862,Male
1.6784937601775913,92.18481316599734,Male
1.8965364156554498,156.15684170676352,Male
1.6930548347366257,59.34171130484205,Male
1.7551895679562424,66.27762587030033,Male
1.79261069324434,124.65245929717372,Male
1.8458989603358011,101.25302689834848,Male
1.7852030084241477,78.6424929589573,Male
1.9079391133975867,83.5417857111161,Male
1.871746962180932,92.11089605671253,Male
1.7311128514353777,83.67797108070131,Male
1.9072162705512878,86.29444740647757,Male
1.714539590020808,87.63134684199592,Male
1.7050793480651298,70.8309794647383,Male
1.8780812593392562,139.40839668293384,Male
1.711646146812552,98.1478339046883,Male
1.9475372856097934,111.90406071835139,Male
1.8294362450575758,77.28897731838521,Male
1.8887732048267674,140.14014454457498,Male
1.746705313938686,67.18746816662072,Male
1.8246765042270787,132.73039726215825,Male
1.792216924090453,76.20289210033363,Male
1.6857219919862496,70.19433583100718,Male
1.688071516937547,60.627323983756675,Male
1.8261872833988162,84.03746614104955,Male
1.7097267800404585,86.44887951429067,Male
1.8492907104804897,64.41516154442168,Male
1.8323013479756125,70.29347422494219,Male
1.8054689006571452,83.93680608521295,Male
1.8652324713588209,118.82657717945779,Male
1.6746891496159941,108.99001885283819,Male
1.8310762663422235,88.47063153616851,Male
1.8895136876011351,55.99266042970695,Male
1.666449047772922,72.83826970837845,Male
1.7824832218142408,63.915393098071156,Male
1.7158561629905293,92.94586256085283,Male
1.7419950126582475,80.696264612903,Male
1.8909704521744788,106.73802706405893,Male
1.8001807401663146,71.51004590443395,Male
1.7311585061405341,84.82691545929033,Male
1.7839364757486993,115.41182186948433,Male
1.7759120408962068,70.97934942466905,Male
1.7871798858807566,75.61042869367807,Male
1.8168581846481557,70.13524755791278,Male
1.8271181928320357,63.771594371239836,Male
1.6539517578886416,72.88308816065724,Male
1.8517547893489277,100.66718948674044,Male
1.7787019617363804,98.95386560369421,Male
1.6709848894486128,82.78437832906056,Male
1.8288416553332683,68.4610070534767,Male
1.8554930119105455,132.7715990424382,Male
1.710641305721101,107.50470181891346,Male
1.837540827561408,91.87935348751499,Male
1.7883279011473556,91.62949621030637,Male
1.747840863220495,60.36449435635685,Male
1.8023644835975454,99.98030303695236,Male
1.782471982302223,122.23000838186034,Male
1.9088546181095947,90.25921432151408,Male
1.8465053899464823,65.80959724081556,Male
1.8160065381992299,73.32384770342189,Male
1.7476365456240563,81.39825289843924,Male
1.6688061180016398,74.32256717385462,Male
1.8331523880161926,90.8191570727038,Male
1.7895020696256847,92.01770977948027,Male
1.6950853940393233,70.32748834310117,Male
1.7310620416540983,123.7170464424082,Male
1.8114776918473696,128.32713498472793,Male
1.863377834731497,144.30479464059883,Male
1.759322082400059,83.02495239119398,Male
1.7797066028079118,103.11046975340793,Male
1.6948607534386102,41.670085833361874,Male
1.8718990554925012,95.08213837765553,Male
1.7163077833355533,58.521736106982125,Male
1.6746399963793388,67.83127629022137,Male
1.8068869463534447,111.62745067622734,Male
1.758935498380615,90.98801738071565,Male
1.711599183083203,82.82953573450423,Male
1.5908421085253586,58.87121875867144,Male
1.6503528380295334,64.43193988575189,Male
1.613913113391264,99.5671350131416,Male
1.7475384616330183,118.51824963380845,Male
1.6587365489599666,69.0309769633739,Male
1.7987359401451624,96.66996158110848,Male
1.6685668353173562,75.23854642539133,Male
1.7946352448610496,85.38422816963963,Male
1.7692578323834471,91.66174959898355,Male
1.6754719161103577,113.59730515524782,Male
1.768336651012773,59.830854067190565,Male
1.7582058654377652,88.56349399000626,Male
1.7619823527721203,62.35244448088598,Male
1.8613885675862338,91.85242836385554,Male
1.8246233967932186,92.52603864372485,Male
1.7589470373270482,81.33343966076168,Male
1.8142707954524402,125.78754305454265,Male
1.8170167524869902,64.1237602518802,Male
1.7784778857300034,108.2119020593732,Male
1.9007132010888974,77.35547423724744,Male
1.7911084127876604,95.67558105324821,Male
1.6831042617315282,84.66040877827693,Male
1.7964684887829891,82.94739530194467,Male
1.7216335528963274,68.14171395513304,Male
1.7373009174415366,126.34820741602871,Male
1.8458435117649075,81.38959464871517,Male
1.8282877930623465,106.16990419568278,Male
1.7610575120504046,96.24214166637394,Male
1.7037971640231975,85.33271182564833,Male
1.8482920971731465,152.45078295600524,Male
1.776114786065905,92.00525923039574,Male
1.683123267181971,85.65821130205886,Male
1.7685809270563149,120.17872681628072,Male
1.7445014459364874,84.07516970427429,Male
1.8156232043330474,74.51408839347309,Male
1.7351289866008266,63.71903739261423,Male
1.7554291479644988,50.587522438649266,Male
1.5807606836934616,86.89400220048121,Male
1.7700071374741746,100.35874596605935,Male
1.8832339579523343,137.5382927348415,Male
1.6963897820719034,80.55051692548835,Male
1.7471360679732657,90.98651008231714,Male
1.8263526818557403,96.89711341362289,Male
1.7164031579059442,100.98407568359997,Male
1.7970248251851257,72.45820023669346,Male
1.7282899589924243,114.23533469820012,Male
1.7783249355527653,110.83069368436352,Male
1.769954367639531,81.57169602245594,Male
1.8075689640413664,90.56220324672508,Male
1.7951530111979017,79.5981634663699,Male
1.7183461980673727,81.48994133282372,Male
1.8326195805615553,87.52314047247717,Male
1.919774919841168,103.17486985069394,Male
1.7647983051342868,116.1441218826244,Male
1.7746947780799882,69.00551092421206,Male
1.7407453479073922,59.2220118543265,Male
1.8290430354556013,103.47171119490152,Male
1.8419258227226967,90.92319789510587,Male
1.7458617754171208,86.98623734832255,Male
1.808414735340987,103.97836363489482,Male
1.6469607417499523,68.88882584760482,Male
1.7673548248567068,98.80548643299963,Male
1.9539596973086577,73.76591580629713,Male
1.8698906483722968,102.29967582602576,Male
1.6189057386477679,77.23718697486248,Male
1.670113697646152,73.06250186276684,Male
1.7743788008433814,78.28418447344613,Male
1.8575622474247138,52.43387014005266,Male
1.7071766206782797,39.068804549654764,Male
1.7648568219029181,70.56683466584262,Male
1.838721145029808,89.51352973297328,Male
1.9009923648119946,104.9516790950014,Male
1.6845869978174286,82.53852095967518,Male
